Student Tag,Enrollment Term,Subject,Entry Teacher,Entry Teacher Tag,Exit Teacher Name,Exit Teacher Tag,Q1 (Before),Q1 (After),Q1 (Change),Q2 (Before),Q2 (After),Q2 (Change),Q3 (Before),Q3 (After),Q3 (Change),Q4 (Before),Q4 (After),Q4 (Change),Q5 (Before),Q5 (After),Q5 (Change),Q6 (Before),Q6 (After),Q6( Change),Q7 (Before),Q7 (After),Q7 (Change),Q8 (Before),Q8 (After),Q8 (Change),Q9 (Before),Q9 (After),Q9 (Change),Q10 (Before),Q10 (After),Q10 (Change),Q11 (Before),Q11 (After),Q11 (Change),Q12 (Before),Q12 (After),Q12 (Change),Q13 (Before),Q13 (After),Q13 (Change),Q14 (Before),Q14 (After),Q14 (Change),Q15 (Before),Q15 (After),Q15 (Change),Q16 (Before),Q16 (After),Q16 (Change),Q17 (Before),Q17 (After),Q17 (Change),Q18 (Assigned Text Read Completely),Q19 (Chinese Translation),Q20 (Time/RJ),Q21 (Time/reading),Q22 (% Lecture),Q23 (% tutorial participation),Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Sex,"Phy (1: normal, 2:mainland)","Chem(1: normal, 2:mainland)","Bio(1: normal, 2:mainland)",Com Sci,Inter Sci,Eng Lit,Chin Lit,"History(1: normal, 2:mainland)",Chin History,Ethics & RS,Music,Visual Art,Econ,"Geog(1: normal, 2:mainland)",Politics_Mainland,Language,English Proficiency,Year of Study,Faculty,Term GPA,Grade,cGPA (After),cGPA (Before),College,First GEF?,"ScienceSubject (Phy,Chem,Bio,InterSci,CombSci)","HumanitiesSub (ChinHist, Hist, ChinLit, EngLit, RS, Politics)",Raw Mark (Performance),OD?,Part I,Part II,Part III,OD Total,Civ 4?,Once,Twice,Civ4 Total,Quiz 1,Quiz 2,Quiz 3,Quiz 4,Quiz 5,Quiz Highest 4,Quiz Converted,RJQ,RJ Thinking (/6),RJ Understanding (/4),RJ Language (/1),RJ Presentation (/1),RJ Total (/12),RJ Converted (/15),TP Q,TP Thinking (/6),TP Understanding (/4),TP Language (/2),TP Presentation (/2),TP Total (/14),TP Converted (/35),Total,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q46_No_a,Q46_No_b,Q46_No_c,Q46_No_d,Q46_No_e,Q46_No_f,Q46_No_g
20,1617T1,UNFN,Kai Ming,10,Kai Ming,10,3,4,1,5,4,-1,2,2,0,2,2,0,3,2,-1,4,2,-2,4,3,-1,4,2,-2,3,3,0,3,2,-1,3,2,-1,3,2,-1,2,3,1,4,3,-1,3,2,-1,5,2,-3,5,3,-2,6 to 7,2 to 3,6 to <10,2 to <3,81-100%,81-100%,3,3,3,3,3,3,3,3,3,3,3,3,F,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,Others,2,SCF,2.12,C+,2.56,2.77,CUC,No,2,0,14.60,1.00,2.00,1.00,1.00,4.00,0.00,0.00,0.00,0.00,7.00,4.00,4.00,5.00,6.00,22.00,13.20,3.00,3.00,2.00,1.00,0.50,6.50,8.13,4.00,3.50,2.00,2.00,2.00,9.50,23.75,63.68,2,2,2,1,1,NA,NA,NA,NA,NA,0,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
63,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,4,0,5,5,0,4,4,0,4,4,0,3,3,0,4,3,-1,4,5,1,5,5,0,4,5,1,5,5,0,5,5,0,5,5,0,4,5,1,4,5,1,4,5,1,4,5,1,4,5,1,8 to 9,8 to 9,3 to <6,1 to <2,81-100%,81-100%,4,4,4,4,4,4,4,4,4,4,4,4,M,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 4 or below,1,MED,2.83,B+,2.83,0.00,CSC,Yes,3,0,16.10,1.00,2.00,2.00,2.00,6.00,0.00,0.00,0.00,0.00,5.00,6.00,8.00,5.00,6.00,25.00,15.00,3.00,4.00,2.50,0.50,1.00,8.00,10.00,1.00,5.00,3.00,2.00,2.00,12.00,30.00,77.10,3,3,4,3,3,NA,NA,NA,NA,NA,1,BLANK,1,BLANK,BLANK,1,BLANK,BLANK
66,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,4,0,5,4,-1,2,4,2,2,4,2,3,4,1,5,4,-1,5,4,-1,5,4,-1,4,4,0,4,4,0,4,4,0,4,4,0,4,4,0,5,4,-1,4,4,0,4,4,0,5,4,-1,2 to 3,2 to 3,3 to <6,2 to <3,1-20%,81-100%,4,4,4,4,4,4,4,4,4,4,4,4,M,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,3.23,B+,3.23,0.00,CNA,Yes,3,0,13.10,1.00,2.00,2.00,2.00,6.00,0.00,0.00,0.00,0.00,9.00,10.00,10.00,9.00,8.00,38.00,22.80,1.00,5.00,3.00,1.00,1.00,10.00,12.50,1.00,3.50,2.00,2.00,2.00,9.50,23.75,78.15,4,4,4,2,2,BLANK,BLANK,BLANK,BLANK,BLANK,0,BLANK,BLANK,BLANK,BLANK,1,BLANK,BLANK
102,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,4,0,5,5,0,5,5,0,4,5,1,6,5,-1,5,5,0,4,4,0,5,5,0,2,3,1,5,5,0,4,4,0,4,3,-1,5,4,-1,6,3,-3,5,4,-1,4,6,2,6,6,0,8 to 9,8 to 9,6 to <10,1 to <2,61-80%,81-100%,4,5,5,4,5,4,4,5,4,5,5,4,F,BLANK,1,1,BLANK,BLANK,BLANK,BLANK,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,SSF,3.14,B-,3.14,0.00,CWS,Yes,2,1,14.50,1.00,2.00,2.00,0.00,4.00,0.00,0.00,0.00,0.00,7.00,5.00,6.00,6.00,3.00,24.00,14.40,1.00,2.50,2.00,1.00,1.00,6.50,8.13,4.00,4.00,2.00,2.00,2.00,10.00,25.00,66.03,3,3,4,4,4,NA,NA,NA,NA,NA,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
110,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,5,1,5,5,0,3,5,2,3,5,2,3,4,1,4,4,0,4,5,1,3,5,2,3,6,3,5,6,1,5,5,0,4,5,1,3,6,3,4,6,2,4,5,1,4,5,1,2,6,4,8 to 9,2 to 3,10 to <15,1 to <2,81-100%,81-100%,2,4,5,4,4,5,5,5,4,5,5,5,M,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,3.38,A-,3.38,0.00,CCW,Yes,3,0,17.40,1.00,0.00,0.00,0.00,0.00,1.00,4.00,3.00,7.00,9.00,10.00,10.00,8.00,10.00,39.00,23.40,1.00,5.00,3.00,1.00,1.00,10.00,12.50,2.00,4.00,3.00,2.00,1.50,10.50,26.25,86.55,NA,NA,NA,NA,NA,4,2,5,1,4,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
112,1617T1,UNFN,Kai Ming,10,Kai Ming,10,3,5,2,4,5,1,4,5,1,5,5,0,4,5,1,5,5,0,5,5,0,5,5,0,4,5,1,4,5,1,4,5,1,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,5,5,0,2 to 3,6 to 7,3 to <6,2 to <3,1-20%,81-100%,3,4,4,4,4,4,4,4,4,4,4,4,F,BLANK,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,2.99,B-,2.99,0.00,CCC,Yes,2,0,12.00,1.00,2.00,2.00,1.00,5.00,0.00,0.00,0.00,0.00,7.00,8.00,4.00,7.00,7.00,29.00,17.40,3.00,3.50,2.00,1.00,0.50,7.00,8.75,1.00,4.00,2.50,2.00,2.00,10.50,26.25,69.40,4,4,4,4,4,4,4,4,4,4,1,BLANK,BLANK,BLANK,BLANK,1,BLANK,BLANK
140,1617T1,UNFN,Klaus,12,Kai Ming,10,5,5,0,3,5,2,5,4,-1,5,4,-1,3,4,1,6,6,0,5,6,1,5,5,0,5,6,1,5,5,0,5,4,-1,4,5,1,6,3,-3,4,3,-1,5,3,-2,3,4,1,6,6,0,0 to 1,0 to 1,1 to <3,1 to <2,81-100%,81-100%,3,5,4,3,4,5,4,4,4,4,2,NA,M,BLANK,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 4 or below,1,SCF,3.38,B+,3.38,0.00,CCC,Yes,2,0,15.80,1.00,0.00,0.00,0.00,0.00,1.00,3.00,3.00,6.00,8.00,7.00,8.00,9.00,7.00,32.00,19.20,3.00,4.00,2.50,1.00,1.00,8.50,10.63,1.00,4.00,3.00,1.50,1.50,10.00,25.00,76.63,NA,NA,NA,NA,NA,2,2,4,2,4,0,1,BLANK,BLANK,BLANK,1,1,BLANK
141,1617T1,UNFN,Kai Ming,10,Kai Ming,10,2,4,2,6,5,-1,2,4,2,2,4,2,4,4,0,5,5,0,5,6,1,6,6,0,3,5,2,3,5,2,4,5,1,3,5,2,2,4,2,4,6,2,3,5,2,3,6,3,4,5,1,10 to 11,8 to 9,10 to <15,4 to <5,81-100%,81-100%,3,5,3,3,3,3,3,3,4,4,4,NA,M,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Putonghua,Others,1,ENF,3.93,A-,3.93,0.00,CUC,Yes,0,0,14.90,1.00,0.00,0.00,0.00,0.00,1.00,4.00,3.00,7.00,8.00,9.00,9.00,9.00,10.00,37.00,22.20,3.00,5.00,3.00,1.00,1.00,10.00,12.50,2.00,5.00,3.00,2.00,2.00,12.00,30.00,86.60,NA,NA,NA,NA,NA,4,3,5,3,5,0,BLANK,1,BLANK,BLANK,1,BLANK,BLANK
142,1617T1,UNFN,Kai Ming,10,Kai Ming,10,5,6,1,5,6,1,4,6,2,5,6,1,4,6,2,6,6,0,6,6,0,6,6,0,5,6,1,6,6,0,6,6,0,5,6,1,5,6,1,5,6,1,5,6,1,5,6,1,6,5,-1,8 to 9,2 to 3,6 to <10,1 to <2,81-100%,81-100%,4,4,4,3,4,4,4,4,4,4,4,4,M,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,3.26,A,3.26,0.00,CSH,Yes,3,0,17.30,1.00,2.00,2.00,1.00,5.00,0.00,0.00,0.00,0.00,9.00,9.00,9.00,9.00,6.00,36.00,21.60,1.00,5.00,3.50,1.00,1.00,10.50,13.13,1.00,5.00,3.00,2.00,2.00,12.00,30.00,87.03,4,4,4,4,4,NA,NA,NA,NA,NA,0,BLANK,BLANK,BLANK,BLANK,1,BLANK,BLANK
147,1617T1,UNFN,Kai Ming,10,Kai Ming,10,5,6,1,5,6,1,5,6,1,5,6,1,3,4,1,3,5,2,4,5,1,4,5,1,3,4,1,4,5,1,4,5,1,4,4,0,5,6,1,BLANK,6,#VALUE!,4,5,1,5,5,0,5,5,0,4 to 5,8 to 9,3 to <6,1 to <2,41-60%,81-100%,3,5,4,4,4,4,4,4,3,4,4,4,M,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Others,DSE 4 or below,1,SSF,3.13,B,3.13,0.00,CUC,Yes,0,0,14.40,1.00,0.00,0.00,0.00,0.00,1.00,4.00,3.00,7.00,7.00,7.00,0.00,6.00,6.00,26.00,15.60,1.00,4.00,2.50,1.00,1.00,8.50,10.63,4.00,4.00,1.50,2.00,2.00,9.50,23.75,71.38,NA,NA,NA,NA,NA,5,5,3,5,3,0,BLANK,BLANK,BLANK,1,BLANK,BLANK,BLANK
191,1617T1,UNFN,Kai Ming,10,Kai Ming,10,5,5,0,5,6,1,4,6,2,4,5,1,4,5,1,4,4,0,4,4,0,3,5,2,3,5,2,3,6,3,4,5,1,4,4,0,4,5,1,5,6,1,5,4,-1,6,6,0,5,5,0,4 to 5,6 to 7,1 to <3,3 to <4,61-80%,81-100%,4,4,5,2,3,2,2,3,4,5,5,3,M,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,1,BLANK,,Cantonese,DSE 5 or above,1,MED,3.10,B+,3.10,0.00,CSH,Yes,2,0,15.50,1.00,2.00,2.00,2.00,6.00,0.00,0.00,0.00,0.00,8.00,7.00,9.00,9.00,6.00,33.00,19.80,3.00,4.00,3.00,1.00,1.00,9.00,11.25,2.00,3.50,3.00,2.00,2.00,10.50,26.25,78.80,2,4,4,3,5,BLANK,BLANK,BLANK,BLANK,BLANK,0,1,1,BLANK,1,1,1,1
200,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,5,1,4,5,1,3,5,2,3,4,1,4,4,0,3,5,2,2,3,1,2,3,1,4,3,-1,5,5,0,5,4,-1,5,6,1,3,5,2,5,4,-1,5,5,0,5,5,0,4,3,-1,2 to 3,10 to 11,6 to <10,2 to <3,41-60%,81-100%,3,3,5,3,4,5,4,3,4,4,4,3,F,BLANK,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,1,BLANK,,Cantonese,DSE 5 or above,1,MED,2.90,B+,2.90,0.00,CSH,Yes,2,0,14.30,1.00,2.00,2.00,2.00,6.00,0.00,0.00,0.00,0.00,9.00,6.00,8.00,7.00,8.00,32.00,19.20,3.00,3.50,2.50,1.00,0.50,7.50,9.38,1.00,4.00,3.00,2.00,2.00,11.00,27.50,76.38,4,3,5,4,5,NA,NA,NA,NA,NA,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
239,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,4,0,4,5,1,4,4,0,4,4,0,4,4,0,4,4,0,3,4,1,4,5,1,2,5,3,4,5,1,4,5,1,4,4,0,3,5,2,4,5,1,3,4,1,4,5,1,4,5,1,8 to 9,2 to 3,6 to <10,2 to <3,41-60%,81-100%,3,4,4,3,4,4,3,4,3,4,4,3,F,BLANK,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,2.88,B-,2.88,0.00,CWS,Yes,2,0,13.20,1.00,2.00,0.00,1.00,3.00,0.00,0.00,0.00,0.00,7.00,6.00,7.00,6.00,5.00,26.00,15.60,3.00,3.50,2.00,1.00,0.50,7.00,8.75,2.00,4.00,3.00,2.00,2.00,11.00,27.50,68.05,2,3,2,3,4,NA,NA,NA,NA,NA,0,1,BLANK,BLANK,BLANK,1,BLANK,BLANK
244,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,5,1,5,5,0,5,5,0,5,5,0,4,5,1,5,5,0,5,5,0,5,5,0,4,5,1,5,5,0,5,5,0,5,5,0,4,5,1,5,5,0,4,5,1,5,6,1,5,5,0,8 to 9,6 to 7,3 to <6,3 to <4,81-100%,81-100%,5,5,5,4,5,4,5,5,4,4,5,4,F,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,3.28,A,3.28,0.00,CNA,Yes,3,0,17.40,1.00,2.00,2.00,2.00,6.00,0.00,0.00,0.00,0.00,10.00,10.00,10.00,8.00,9.00,39.00,23.40,1.00,5.00,3.50,1.00,1.00,10.50,13.13,2.00,4.50,3.00,2.00,2.00,11.50,28.75,88.68,4,4,4,4,4,NA,NA,NA,NA,NA,0,BLANK,BLANK,BLANK,BLANK,1,BLANK,BLANK
261,1617T1,UNFN,Kai Ming,10,Kai Ming,10,3,2,-1,4,6,2,3,4,1,3,3,0,4,3,-1,4,3,-1,4,5,1,4,4,0,3,5,2,3,5,2,3,5,2,3,3,0,2,3,1,4,4,0,2,3,1,3,4,1,3,4,1,10 to 11,0 to 1,6 to <10,2 to <3,81-100%,81-100%,3,4,4,3,2,2,4,4,4,4,4,3,F,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,3.20,A-,3.20,0.00,CWS,Yes,3,0,14.60,1.00,0.00,0.00,0.00,0.00,1.00,4.00,3.00,7.00,9.00,9.00,9.00,10.00,8.00,37.00,22.20,3.00,4.00,3.00,1.00,1.00,9.00,11.25,2.00,4.00,2.50,2.00,2.00,10.50,26.25,81.30,NA,NA,NA,NA,NA,5,4,5,4,3,0,BLANK,BLANK,BLANK,1,1,BLANK,BLANK
267,1617T1,UNFN,Kai Ming,10,Kai Ming,10,3,4,1,5,5,0,4,4,0,4,4,0,4,6,2,4,6,2,5,5,0,5,5,0,3,5,2,3,6,3,4,5,1,4,5,1,4,5,1,5,6,1,5,5,0,5,5,0,5,5,0,10 to 11,10 to 11,1 to <3,1 to <2,61-80%,81-100%,4,5,4,4,4,5,5,5,4,4,4,4,F,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,1,1,,Cantonese,DSE 5 or above,1,BAF,3.00,B,3.00,0.00,CNA,Yes,0,0,13.30,1.00,0.00,0.00,0.00,0.00,1.00,3.00,3.00,6.00,7.00,7.00,5.00,6.00,0.00,25.00,15.00,1.00,5.00,3.00,1.00,1.00,10.00,12.50,4.00,3.50,2.00,2.00,2.00,9.50,23.75,70.55,4,4,5,5,4,5,5,4,4,4,0,BLANK,BLANK,BLANK,BLANK,1,1,BLANK
269,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,4,0,4,4,0,3,3,0,4,4,0,3,3,0,4,4,0,4,4,0,4,5,1,3,3,0,4,4,0,4,5,1,4,5,1,4,5,1,4,4,0,3,4,1,4,4,0,4,4,0,6 to 7,8 to 9,3 to <6,2 to <3,61-80%,81-100%,3,3,4,3,4,4,3,4,4,4,4,3,F,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,Others,2,SCF,2.56,C,2.67,2.74,CYS,No,2,0,13.20,1.00,2.00,1.50,1.00,4.50,0.00,0.00,0.00,0.00,5.00,6.00,6.00,5.00,3.00,22.00,13.20,1.00,2.50,1.50,1.00,1.00,6.00,7.50,2.00,2.50,2.00,1.50,1.50,7.50,18.75,57.15,3,3,4,4,3,NA,NA,NA,NA,NA,0,BLANK,BLANK,BLANK,BLANK,BLANK,1,BLANK
340,1617T1,UNFN,Kai Ming,10,Kai Ming,10,5,4,-1,5,4,-1,4,4,0,5,4,-1,2,4,2,5,BLANK,#VALUE!,5,5,0,4,2,-2,3,3,0,3,BLANK,#VALUE!,4,4,0,5,4,-1,4,4,0,5,4,-1,3,4,1,5,4,-1,5,4,-1,6 to 7,2 to 3,3 to <6,2 to <3,41-60%,61-80%,3,4,4,3,3,3,3,4,4,4,4,3,F,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,BAF,2.54,C,2.54,0.00,CCC,Yes,3,0,11.70,1.00,2.00,1.00,2.00,5.00,0.00,0.00,0.00,0.00,4.00,6.00,8.00,6.00,8.00,28.00,16.80,2.00,2.50,2.00,1.00,0.50,6.00,7.50,4.00,2.50,2.00,1.00,2.00,7.50,18.75,59.75,4,4,4,4,4,NA,NA,NA,NA,NA,0,BLANK,BLANK,BLANK,BLANK,1,BLANK,BLANK
342,1617T1,UNFN,Kai Ming,10,Kai Ming,10,5,5,0,5,4,-1,3,4,1,3,4,1,2,4,2,3,4,1,3,4,1,3,5,2,3,4,1,3,4,1,3,4,1,2,5,3,2,5,3,4,4,0,2,4,2,5,5,0,4,4,0,4 to 5,2 to 3,3 to <6,2 to <3,1-20%,81-100%,4,4,4,4,4,4,4,4,4,4,4,4,M,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,2.16,C+,2.16,0.00,CCC,Yes,3,0,14.90,1.00,0.00,0.00,0.00,0.00,1.00,3.00,3.00,6.00,7.00,6.00,6.00,7.00,3.00,26.00,15.60,1.00,3.00,2.00,1.00,1.00,7.00,8.75,4.00,3.00,1.50,1.50,1.50,7.50,18.75,64.00,NA,NA,NA,NA,4,4,4,4,4,4,0,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
346,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,5,1,5,6,1,4,5,1,5,5,0,4,5,1,5,6,1,5,6,1,5,5,0,4,5,1,5,5,0,4,5,1,4,5,1,5,5,0,5,5,0,4,5,1,5,5,0,5,6,1,10 to 11,8 to 9,3 to <6,1 to <2,81-100%,81-100%,4,4,5,4,5,5,4,4,5,5,5,4,F,1,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,,Cantonese,DSE 5 or above,1,MED,3.08,B,3.08,0.00,CNA,Yes,3,0,13.20,1.00,2.00,2.00,2.00,6.00,0.00,0.00,0.00,0.00,9.00,6.00,8.00,8.00,4.00,31.00,18.60,3.00,4.50,3.00,1.00,1.00,9.50,11.88,4.00,4.00,2.50,1.50,2.00,10.00,25.00,74.68,4,4,5,5,5,NA,NA,NA,NA,NA,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
351,1617T1,UNFN,Kai Ming,10,Kai Ming,10,4,4,0,5,5,0,4,4,0,3,4,1,5,4,-1,5,4,-1,5,4,-1,6,6,0,4,5,1,4,5,1,3,5,2,3,4,1,4,3,-1,5,4,-1,4,4,0,5,4,-1,4,4,0,4 to 5,0 to 1,1 to <3,2 to <3,41-60%,61-80%,3,4,5,4,4,4,4,4,4,3,4,3,M,1,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,1,BLANK,BLANK,,BLANK,DSE 5 or above,1,BAF,3.59,A-,3.59,0.00,CWS,Yes,2,0,16.20,1.00,0.00,0.00,0.00,0.00,1.00,4.00,3.00,7.00,8.00,8.00,10.00,7.00,8.00,34.00,20.40,3.00,4.00,2.50,1.00,1.00,8.50,10.63,4.00,4.00,3.00,2.00,2.00,11.00,27.50,81.73,NA,NA,NA,NA,NA,3,3,4,3,3,0,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
