"","statistic.t","parameter.df","p.value","conf.int1","conf.int2","estimate.mean in group 0","estimate.mean in group 1","null.value.difference in means","alternative","method","data.name"
"Q1 (Before)","0.356099003164187","90.6080550611194","0.722594226299642","-0.244203655281625","0.350878094220709","4.0958904109589","4.04255319148936","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q1 (After)","-0.11720925497712","86.5267782288162","0.90696587151779","-0.308827145919843","0.274434840469537","4.68493150684932","4.70212765957447","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q1 (Change)","-0.429614524271885","100.561487729971","0.668395192692819","-0.396236127378716","0.255169382989325","0.589041095890411","0.659574468085106","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q2 (Before)","-0.0339655410608537","68.7227145024212","0.973003089790352","-0.295994330514349","0.286084683181211","4.73972602739726","4.74468085106383","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q2 (After)","-1.04215722119343","90.9051013670167","0.300102470739386","-0.415029181159413","0.129398169792464","5.02739726027397","5.17021276595745","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q2 (Change)","-0.915300197844172","80.36502773822","0.362772323712727","-0.437579148493061","0.161857784459252","0.287671232876712","0.425531914893617","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q3 (Before)","0.781183190432108","105.560004648418","0.436443233715552","-0.184693159432215","0.424856377152995","4.01369863013699","3.8936170212766","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q3 (After)","-0.235062225663325","107.002462638249","0.814609692519748","-0.351932422444832","0.277318607230608","4.45205479452055","4.48936170212766","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q3 (Change)","-0.762079051007453","92.9107509961761","0.447943097545823","-0.567511794111846","0.252734761176842","0.438356164383562","0.595744680851064","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q4 (Before)","1.27294044976022","99.473206799401","0.206006202221655","-0.123914752373049","0.567517200638861","3.94520547945205","3.72340425531915","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q4 (After)","-0.610510141060593","100.68223758756","0.542899609539685","-0.37899272669846","0.200619074701958","4.31506849315068","4.40425531914894","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q4 (Change)","-1.72371447183283","81.9179976915669","0.0885317266764537","-0.669901072752168","0.0479249724898541","0.36986301369863","0.680851063829787","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q5 (Before)","0.352581736184233","107.335829784856","0.72509342358251","-0.319288785110093","0.457440927342679","3.45205479452055","3.38297872340426","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q5 (After)","0.106869680297296","99.3561208677853","0.915107860481724","-0.399340757700306","0.444808551346473","3.95890410958904","3.93617021276596","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q5 (Change)","-0.246524987988506","87.8376578530007","0.805851079589517","-0.419925827715457","0.327241479129039","0.506849315068493","0.553191489361702","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q6 (Before)","-1.08359490967702","90.8975147006622","0.281410381367865","-0.678339477664636","0.199483015484767","3.63013698630137","3.8695652173913","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q6 (After)","-0.593495097949052","87.0305745931839","0.554389214763444","-0.570609795013299","0.308198447495569","4.16666666666667","4.29787234042553","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q6( Change)","0.256211917440585","77.0106293158106","0.798470386291016","-0.37621593119536","0.487327042306471","0.555555555555556","0.5","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q7 (Before)","-0.405128384904739","100.679390958194","0.686242690344909","-0.574033960150019","0.379338536075404","3.94520547945205","4.04255319148936","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q7 (After)","-0.49179696997948","84.9555238712662","0.624131216663079","-0.571753336884019","0.344997289084545","4.3972602739726","4.51063829787234","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q7 (Change)","-0.100715126643258","102.595593530908","0.919973159422737","-0.331711116351864","0.299650492627003","0.452054794520548","0.468085106382979","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q8 (Before)","-0.589761018626869","87.7069737263124","0.556867171059282","-0.55657442236677","0.301838193861961","4.19178082191781","4.31914893617021","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q8 (After)","-0.701813848271646","93.2385224741678","0.484543452046695","-0.549134584379145","0.262337732149475","4.64383561643836","4.78723404255319","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q8 (Change)","-0.0953475791825943","117.532788810175","0.924201126278677","-0.348977296709068","0.316916672984206","0.452054794520548","0.468085106382979","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q9 (Before)","-0.198606254774948","94.0645026262082","0.842999389654799","-0.432708098083449","0.354013839849697","3.10958904109589","3.14893617021277","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q9 (After)","-1.49383066432088","98.2772373330312","0.138423675462481","-0.610771111288182","0.0861427230631744","4.3972602739726","4.65957446808511","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q9 (Change)","-1.23716334888547","108.091561428953","0.218707428243642","-0.580199732090989","0.134265602099732","1.28767123287671","1.51063829787234","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q10 (Before)","-0.420649781511025","103.422845216069","0.674883614984048","-0.507995607612857","0.330204876047716","3.50684931506849","3.59574468085106","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q10 (After)","-1.48425974764388","101.508290868346","0.140838688929225","-0.545443383642894","0.0785403103568425","4.63888888888889","4.87234042553191","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q10 (Change)","-0.810029370835244","109.568291854003","0.419679068446563","-0.52249630540146","0.219304816039758","1.125","1.27659574468085","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q11 (Before)","-0.947047584721853","116.229338589606","0.345579338433961","-0.518074087082874","0.18289483905023","3.72602739726027","3.8936170212766","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q11 (After)","-0.954088571642203","107.683947683246","0.34217564875869","-0.464648895420612","0.162696111975552","4.65753424657534","4.80851063829787","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q11 (Change)","0.0933452026562459","113.085150044253","0.925794500881508","-0.335987012607418","0.369213477195002","0.931506849315068","0.914893617021277","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q12 (Before)","-0.519652094769588","114.63440039544","0.604308052939818","-0.412330484670836","0.240951877850667","3.61643835616438","3.70212765957447","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q12 (After)","-0.498487817771288","113.382334036277","0.619105901918554","-0.411740870693911","0.246191468187353","4.53424657534247","4.61702127659574","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q12 (Change)","0.0146333756711432","108.715001231574","0.98835149323914","-0.391855328078182","0.397684532391793","0.917808219178082","0.914893617021277","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q13 (Before)","-0.521076685760773","77.9881914190251","0.603789833643404","-0.472526456511967","0.276483838551541","3.65753424657534","3.75555555555556","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q13 (After)","-0.284050472935571","90.1475979231936","0.777023106473756","-0.43103403321982","0.323193753418013","4.52054794520548","4.57446808510638","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q13 (Change)","0.0810135696366882","76.2361926056628","0.935643468339656","-0.437922444540277","0.475060952911662","0.863013698630137","0.844444444444444","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q14 (Before)","0.347622948572347","96.8188924892439","0.728877954305828","-0.261641581462337","0.37275269257345","4.38888888888889","4.33333333333333","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q14 (After)","-2.04970126860943","87.167217846922","0.0433989749180186","-0.695789063012337","-0.0107104997973403","4.56164383561644","4.91489361702128","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q14 (Change)","-1.8345879130832","101.111469107218","0.0695071476937517","-0.734229578012339","0.0286740224567836","0.180555555555556","0.533333333333333","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q15 (Before)","-0.0257861832205463","72.6562882725216","0.979498575514606","-0.365120382104736","0.355793655202958","3.93150684931507","3.93617021276596","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q15 (After)","0.486433926255247","82.2030711911093","0.627953898813618","-0.270235177039706","0.44517607538486","4.55555555555556","4.46808510638298","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q15 (Change)","0.373872796384097","74.8453955019164","0.70955597777932","-0.342798372095119","0.501190807083299","0.611111111111111","0.531914893617021","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q16 (Before)","0.91952563325959","85.8705911628195","0.360396559443371","-0.179153728352056","0.487518636542087","4.45205479452055","4.29787234042553","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q16 (After)","-0.864645758301641","93.6564631518859","0.389442475562026","-0.446764987220567","0.175706986637647","4.82191780821918","4.95744680851064","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q16 (Change)","-1.57345274250128","94.1746900482893","0.118967736573847","-0.655286446334766","0.0758635375618136","0.36986301369863","0.659574468085106","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q17 (Before)","1.52626132992664","81.7402438145631","0.130805059867188","-0.0859686439514802","0.652567303234488","4.41095890410959","4.12765957446809","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q17 (After)","-0.429521987824313","79.4655000343841","0.668705782078533","-0.478141687343889","0.30839779216819","4.58904109589041","4.67391304347826","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q17 (Change)","-1.76660564820674","70.6959179647601","0.0816108288812449","-0.685289072106305","0.0414534556679487","0.178082191780822","0.5","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q18 (Assigned Text Read Completely)","-0.813089641662172","89.1682204077262","0.418332398894098","-1.55572622251006","0.652199553900325","7.23972602739726","7.69148936170213","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"Q19 (Chinese Translation)","-0.931613830512231","92.0336555076955","0.3539735820381","-2.04653030379107","0.739622696679445","4.52739726027397","5.18085106382979","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"Q20 (Time/RJ)","-1.51477828955552","78.2162248099905","0.133859427557164","-2.65417594887549","0.360384051469485","5.84246575342466","6.98936170212766","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"Q21 (Time/reading)","-1.11020763886467","84.6546797312543","0.270053166883018","-0.681278009762393","0.193082148497456","2.38356164383562","2.62765957446809","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"Q22 (% Lecture)","-1.2634790394693","108.214026305864","0.209132329424554","-0.159997001107297","0.0354269049254256","0.616438356164384","0.678723404255319","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"Q23 (% tutorial participation)","2.16471466413477","59.4661587592022","0.0344345872625302","0.00520162429534415","0.132076137290199","0.864383561643836","0.795744680851064","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"Q24","0.299764776673236","79.2155681067799","0.765141752892558","-0.274691477469758","0.372103958443883","3.49315068493151","3.44444444444444","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q25","-0.69652573130658","85.8365000331129","0.487981581725944","-0.356950667802537","0.171721364645897","3.97260273972603","4.06521739130435","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q26","1.1741245025893","69.3626239722798","0.244360704186425","-0.130087371695653","0.50233275585289","4.16438356164384","3.97826086956522","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q27","-0.278876844850279","90.2411440294526","0.780977426860505","-0.36166634499504","0.272625249104629","3.20547945205479","3.25","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q28","2.17718447434985","66.6630066308093","0.0330116918128343","0.0304498583147561","0.702129057706686","3.93150684931507","3.56521739130435","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q29","-0.291418012732874","72.1608291448575","0.771567700297388","-0.360561904234622","0.268585387600571","3.73972602739726","3.78571428571429","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q30","-0.538375074312333","77.4587735931719","0.591861907190758","-0.442592369177234","0.254186572075785","3.66666666666667","3.76086956521739","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q31","1.14307593186118","67.1666269515328","0.25706509440983","-0.13508778595188","0.49720809566004","3.87671232876712","3.69565217391304","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q32","0.17753410222001","78.9795608209622","0.859543414508976","-0.242469472108902","0.289958056583788","3.89041095890411","3.86666666666667","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q33","1.0529498694183","66.0307444708717","0.2962019357175","-0.105413285949155","0.340672368736529","4.0958904109589","3.97826086956522","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q34","1.6756482984878","61.275127382503","0.0989032462857303","-0.0483950404118643","0.549288429333842","4.05479452054795","3.80434782608696","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Q35","-2.55123980122528","84.6456010257728","0.0125319938930856","-0.726252490864447","-0.0900453665293001","3.23287671232877","3.64102564102564","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Sex","-3.65101507750226","99.9200478610102","0.000417792537521141","-0.501124033811934","-0.148249326724353","0.356164383561644","0.680851063829787","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"LA1","-2.96319293782045","77.7466121788738","0.00403884704901382","-1.04050889374555","-0.204198453701522","3.08219178082192","3.70454545454545","0","two.sided","Welch Two Sample t-test","dataComb[, i] by dataComb$`Civ 4?`"
"LA2","-1.01238715350399","81.4487145362939","0.31435105851183","-0.628669266570711","0.204634397330362","3.35616438356164","3.56818181818182","0","two.sided","Welch Two Sample t-test","dataComb[, i] by dataComb$`Civ 4?`"
"LA3","-3.15941482664954","85.8484968060799","0.00218333220651174","-1.01141829787624","-0.2301757245397","3.42465753424658","4.04545454545455","0","two.sided","Welch Two Sample t-test","dataComb[, i] by dataComb$`Civ 4?`"
"LA4","-3.01914005337679","83.2433490826047","0.00336444161430054","-0.962098593290758","-0.197926313309491","3.3972602739726","3.97727272727273","0","two.sided","Welch Two Sample t-test","dataComb[, i] by dataComb$`Civ 4?`"
"LA5","-2.05541599761738","104.999198877556","0.0423204173614747","-0.627571623748479","-0.0112826726400656","3.72602739726027","4.04545454545455","0","two.sided","Welch Two Sample t-test","dataComb[, i] by dataComb$`Civ 4?`"
"Grade","-1.2877579031123","90.0583467620163","0.201129532991579","-0.335052817324099","0.0715144903057369","3.0958904109589","3.22765957446809","0","two.sided","Welch Two Sample t-test","quantify(response, option, num) by rawdata$`Civ 4?`"
"cGPA (After)","1.11063129268135","72.7107113049667","0.270386406982654","-0.0638476360801954","0.224552969802142","3.14205479452055","3.06170212765957","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"cGPA (Before)","2.05755538532178","58.0445103184808","0.0441340876165586","0.00436141324208239","0.316875592994924","3.17980769230769","3.01918918918919","0","two.sided","Welch Two Sample t-test","rawdata[, i] by rawdata$`Civ 4?`"
"Raw Mark (Performance)","-1.06404996789515","77.0387449708769","0.290629894775247","-0.987532676323414","0.299686567317294","14.3986301369863","14.7425531914894","0","two.sided","Welch Two Sample t-test","rawdata$`Raw Mark (Performance)` by rawdata$`Civ 4?`"
